                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                              4 ; This file was generated Wed Feb 11 17:56:31 2015
                              5 ;--------------------------------------------------------
                              6 	.module alien6
   3726 11rCCr37      [10] 9946 	ld	de,#___str_15
   3729 21 10 68      [10] 9947 	ld	hl,#0x6810
   372C E5            [11] 9948 	push	hl
   372D D5            [11] 9949 	push	de
   372E CDr00r00      [17] 9950 	call	_cpc_PrintGphStrXY2X
   3731 F1            [10] 9951 	pop	af
   3732 F1            [10] 9952 	pop	af
                           9953 ;alien6.c:1558: cpc_PrintGphStrXY2X(";;;;;;;;;;;;;;;;;;;;;;;",8*2,15*8);
   3733 11r85r37      [10] 9954 	ld	de,#___str_12
   3736 21 10 78      [10] 9955 	ld	hl,#0x7810
   3739 E5            [11] 9956 	push	hl
   373A D5            [11] 9957 	push	de
   373B CDr00r00      [17] 9958 	call	_cpc_PrintGphStrXY2X
   373E F1            [10] 9959 	pop	af
                           9960 ;alien6.c:1559: pause(6);
   373F 26 06         [ 7] 9961 	ld	h,#0x06
   3741 E3            [19] 9962 	ex	(sp),hl
   3742 33            [ 6] 9963 	inc	sp
   3743 CDr15r06      [17] 9964 	call	_pause
   3746 33            [ 6] 9965 	inc	sp
                           9966 ;alien6.c:1560: while (!cpc_AnyKeyPressed());
   3747                    9967 00119$:
   3747 CDr00r00      [17] 9968 	call	_cpc_AnyKeyPressed
   374A 7C            [ 4] 9969 	ld	a,h
   374B B5            [ 4] 9970 	or	a,l
   374C 28 F9         [12] 9971 	jr	Z,00119$
                           9972 ;alien6.c:1561: while (cpc_AnyKeyPressed());
   374E                    9973 00122$:
   374E CDr00r00      [17] 9974 	call	_cpc_AnyKeyPressed
   3751 FD 21 00 00   [14] 9975 	ld	iy,#0
   3755 FD 39         [15] 9976 	add	iy,sp
   3757 FD 74 01      [19] 9977 	ld	1 (iy),h
   375A FD 75 00      [19] 9978 	ld	0 (iy),l
   375D 21 01 00      [10] 9979 	ld	hl, #0+1
   3760 39            [11] 9980 	add	hl, sp
   3761 7E            [ 7] 9981 	ld	a, (hl)
   3762 2B            [ 6] 9982 	dec	hl
   3763 B6            [ 7] 9983 	or	a,(hl)
   3764 20 E8         [12] 9984 	jr	NZ,00122$
                           9985 ;alien6.c:1562: return STATE_GAME;
   3766 2E 04         [ 7] 9986 	ld	l,#0x04
   3768 18 02         [12] 9987 	jr	00128$
   376A                    9988 00126$:
                           9989 ;alien6.c:1564: return STATE_LOSE; 
   376A 2E 07         [ 7] 9990 	ld	l,#0x07
   376C                    9991 00128$:
   376C F1            [10] 9992 	pop	af
   376D C9            [10] 9993 	ret
   376E                    9994 _protaDead_end::
   376E                    9995 ___str_11:
   376E 3B 3B 3B 50 55 4E  9996 	.ascii ";;;PUNTUACION:;%05d;;;"
        54 55 41 43 49 4F
        4E 3A 3B 25 30 35
        64 3B 3B 3B
   3784 00                 9997 	.db 0x00
   3785                    9998 ___str_12:
   3785 3B 3B 3B 3B 3B 3B  9999 	.ascii ";;;;;;;;;;;;;;;;;;;;;;;"
        3B 3B 3B 3B 3B 3B
        3B 3B 3B 3B 3B 3B
        3B 3B 3B 3B 3B
   379C 00                10000 	.db 0x00
   379D                   10001 ___str_13:
   379D 3B 3B 3B 3B 3B 3B 10002 	.ascii ";;;;;;;;;VIDAS;:;%02d;"
        3B 3B 3B 56 49 44
        41 53 3B 3A 3B 25
        30 32 64 3B
   37B3 00                10003 	.db 0x00
   37B4                   10004 ___str_14:
   37B4 3B 3B 3B 4E 49 56 10005 	.ascii ";;;NIVEL;ACTUAL;:;%02d;"
        45 4C 3B 41 43 54
        55 41 4C 3B 3A 3B
        25 30 32 64 3B
   37CB 00                10006 	.db 0x00
   37CC                   10007 ___str_15:
   37CC 3B 3B 3B 3B 3B 3B 10008 	.ascii ";;;;;;;PREPARADO;;;;;;;"
        3B 50 52 45 50 41
        52 41 44 4F 3B 3B
        3B 3B 3B 3B 3B
   37E3 00                10009 	.db 0x00
                          10010 ;alien6.c:1570: char win()
                          10011 ;	---------------------------------
                          10012 ; Function win
                          10013 ; ---------------------------------
   37E4                   10014 _win_start::
   37E4                   10015 _win:
                          10016 ;alien6.c:1572: letrasColorAzul();
   37E4 CDr3Er06      [17]10017 	call	_letrasColorAzul
                          10018 ;alien6.c:1573: sprintf(aux_txt,"PUNTUACION;FINAL:;%05d",score);
   37E7 11r59r03      [10]10019 	ld	de,#_aux_txt
   37EA 2Ar18r04      [16]10020 	ld	hl,(_score)
   37ED E5            [11]10021 	push	hl
   37EE 21r6Fr38      [10]10022 	ld	hl,#___str_16
   37F1 E5            [11]10023 	push	hl
   37F2 D5            [11]10024 	push	de
   37F3 CDr00r00      [17]10025 	call	_sprintf
   37F6 21 06 00      [10]10026 	ld	hl,#6
   37F9 39            [11]10027 	add	hl,sp
   37FA F9            [ 6]10028 	ld	sp,hl
                          10029 ;alien6.c:1574: cpc_PrintGphStrXY2X(";;;;;;;;;;;;;;;;;;;;;;;",8*2,13*8);
   37FB 11r86r38      [10]10030 	ld	de,#___str_17
   37FE 21 10 68      [10]10031 	ld	hl,#0x6810
   3801 E5            [11]10032 	push	hl
   3802 D5            [11]10033 	push	de
   3803 CDr00r00      [17]10034 	call	_cpc_PrintGphStrXY2X
   3806 F1            [10]10035 	pop	af
   3807 F1            [10]10036 	pop	af
                          10037 ;alien6.c:1575: cpc_PrintGphStrXY2X(aux_txt,8*2,14*8);
   3808 11r59r03      [10]10038 	ld	de,#_aux_txt
   380B 21 10 70      [10]10039 	ld	hl,#0x7010
   380E E5            [11]10040 	push	hl
   380F D5            [11]10041 	push	de
   3810 CDr00r00      [17]10042 	call	_cpc_PrintGphStrXY2X
   3813 F1            [10]10043 	pop	af
   3814 F1            [10]10044 	pop	af
                          10045 ;alien6.c:1576: cpc_PrintGphStrXY2X(";;;;;;;;;;;;;;;;;;;;;;;",8*2,15*8);
   3815 11r86r38      [10]10046 	ld	de,#___str_17
   3818 21 10 78      [10]10047 	ld	hl,#0x7810
   381B E5            [11]10048 	push	hl
   381C D5            [11]10049 	push	de
   381D CDr00r00      [17]10050 	call	_cpc_PrintGphStrXY2X
   3820 F1            [10]10051 	pop	af
   3821 F1            [10]10052 	pop	af
                          10053 ;alien6.c:1577: while (!cpc_AnyKeyPressed());
   3822                   10054 00101$:
   3822 CDr00r00      [17]10055 	call	_cpc_AnyKeyPressed
   3825 7C            [ 4]10056 	ld	a,h
   3826 B5            [ 4]10057 	or	a,l
   3827 28 F9         [12]10058 	jr	Z,00101$
                          10059 ;alien6.c:1578: while (cpc_AnyKeyPressed());
   3829                   10060 00104$:
   3829 CDr00r00      [17]10061 	call	_cpc_AnyKeyPressed
   382C 7C            [ 4]10062 	ld	a,h
   382D B5            [ 4]10063 	or	a,l
   382E 20 F9         [12]10064 	jr	NZ,00104$
                          10065 ;alien6.c:1579: cpc_PrintGphStrXY2X(";;;;;;;;;;;;;;;;;;;;;;;",8*2,13*8);
   3830 11r86r38      [10]10066 	ld	de,#___str_17
   3833 21 10 68      [10]10067 	ld	hl,#0x6810
   3836 E5            [11]10068 	push	hl
   3837 D5            [11]10069 	push	de
   3838 CDr00r00      [17]10070 	call	_cpc_PrintGphStrXY2X
   383B F1            [10]10071 	pop	af
   383C F1            [10]10072 	pop	af
                          10073 ;alien6.c:1580: cpc_PrintGphStrXY2X(";;;;;;;GAME;OVER;;;;;;;",8*2,14*8);
   383D 11r9Er38      [10]10074 	ld	de,#___str_18
   3840 21 10 70      [10]10075 	ld	hl,#0x7010
   3843 E5            [11]10076 	push	hl
   3844 D5            [11]10077 	push	de
   3845 CDr00r00      [17]10078 	call	_cpc_PrintGphStrXY2X
   3848 F1            [10]10079 	pop	af
   3849 F1            [10]10080 	pop	af
                          10081 ;alien6.c:1581: cpc_PrintGphStrXY2X(";;;;;;;;;;;;;;;;;;;;;;;",8*2,13*8);
   384A 11r86r38      [10]10082 	ld	de,#___str_17
   384D 21 10 68      [10]10083 	ld	hl,#0x6810
   3850 E5            [11]10084 	push	hl
   3851 D5            [11]10085 	push	de
   3852 CDr00r00      [17]10086 	call	_cpc_PrintGphStrXY2X
   3855 F1            [10]10087 	pop	af
                          10088 ;alien6.c:1582: pause(6);
   3856 26 06         [ 7]10089 	ld	h,#0x06
   3858 E3            [19]10090 	ex	(sp),hl
   3859 33            [ 6]10091 	inc	sp
   385A CDr15r06      [17]10092 	call	_pause
   385D 33            [ 6]10093 	inc	sp
                          10094 ;alien6.c:1584: while (!cpc_AnyKeyPressed());
   385E                   10095 00107$:
   385E CDr00r00      [17]10096 	call	_cpc_AnyKeyPressed
   3861 7C            [ 4]10097 	ld	a,h
   3862 B5            [ 4]10098 	or	a,l
   3863 28 F9         [12]10099 	jr	Z,00107$
                          10100 ;alien6.c:1585: while (cpc_AnyKeyPressed());
   3865                   10101 00110$:
   3865 CDr00r00      [17]10102 	call	_cpc_AnyKeyPressed
   3868 7C            [ 4]10103 	ld	a,h
   3869 B5            [ 4]10104 	or	a,l
   386A 20 F9         [12]10105 	jr	NZ,00110$
                          10106 ;alien6.c:1587: return STATE_MENU; 
   386C 2E 02         [ 7]10107 	ld	l,#0x02
   386E C9            [10]10108 	ret
   386F                   10109 _win_end::
   386F                   10110 ___str_16:
   386F 50 55 4E 54 55 41 10111 	.ascii "PUNTUACION;FINAL:;%05d"
        43 49 4F 4E 3B 46
        49 4E 41 4C 3A 3B
        25 30 35 64
   3885 00                10112 	.db 0x00
   3886                   10113 ___str_17:
   3886 3B 3B 3B 3B 3B 3B 10114 	.ascii ";;;;;;;;;;;;;;;;;;;;;;;"
        3B 3B 3B 3B 3B 3B
        3B 3B 3B 3B 3B 3B
        3B 3B 3B 3B 3B
   389D 00                10115 	.db 0x00
   389E                   10116 ___str_18:
   389E 3B 3B 3B 3B 3B 3B 10117 	.ascii ";;;;;;;GAME;OVER;;;;;;;"
        3B 47 41 4D 45 3B
        4F 56 45 52 3B 3B
        3B 3B 3B 3B 3B
   38B5 00                10118 	.db 0x00
                          10119 ;alien6.c:1593: unsigned char redefineKeys()
                          10120 ;	---------------------------------
                          10121 ; Function redefineKeys
                          10122 ; ---------------------------------
   38B6                   10123 _redefineKeys_start::
   38B6                   10124 _redefineKeys:
                          10125 ;alien6.c:1596: cpc_SetMode(0);				//hardware call to set mode 1
   38B6 AF            [ 4]10126 	xor	a, a
   38B7 F5            [11]10127 	push	af
   38B8 33            [ 6]10128 	inc	sp
   38B9 CDr00r00      [17]10129 	call	_cpc_SetMode
   38BC 33            [ 6]10130 	inc	sp
                          10131 ;alien6.c:1597: cpc_ClrScr();				//fills scr with ink 0
   38BD CDr00r00      [17]10132 	call	_cpc_ClrScr
                          10133 ;alien6.c:1599: letrasColorAzul();
   38C0 CDr3Er06      [17]10134 	call	_letrasColorAzul
                          10135 ;alien6.c:1601: cpc_PrintGphStrXY("PULSA;PARA",12*2,15*8);
   38C3 11r85r39      [10]10136 	ld	de,#___str_19
   38C6 21 18 78      [10]10137 	ld	hl,#0x7818
   38C9 E5            [11]10138 	push	hl
   38CA D5            [11]10139 	push	de
   38CB CDr00r00      [17]10140 	call	_cpc_PrintGphStrXY
   38CE F1            [10]10141 	pop	af
   38CF F1            [10]10142 	pop	af
                          10143 ;alien6.c:1602: letrasColorRojo();
   38D0 CDr63r06      [17]10144 	call	_letrasColorRojo
                          10145 ;alien6.c:1604: cpc_PrintGphStrXY("IZQUIERDA",12*2,17*8);
   38D3 11r90r39      [10]10146 	ld	de,#___str_20
   38D6 21 18 88      [10]10147 	ld	hl,#0x8818
   38D9 E5            [11]10148 	push	hl
   38DA D5            [11]10149 	push	de
   38DB CDr00r00      [17]10150 	call	_cpc_PrintGphStrXY
   38DE F1            [10]10151 	pop	af
   38DF F1            [10]10152 	pop	af
                          10153 ;alien6.c:1605: cpc_RedefineKey(KEY_LEFT);
   38E0 AF            [ 4]10154 	xor	a, a
   38E1 F5            [11]10155 	push	af
   38E2 33            [ 6]10156 	inc	sp
   38E3 CDr00r00      [17]10157 	call	_cpc_RedefineKey
   38E6 33            [ 6]10158 	inc	sp
                          10159 ;alien6.c:1606: cpc_WyzStartEffect(2,1);	//(Channel, SFX #)
   38E7 21 02 01      [10]10160 	ld	hl,#0x0102
   38EA E5            [11]10161 	push	hl
   38EB CDr00r00      [17]10162 	call	_cpc_WyzStartEffect
                          10163 ;alien6.c:1607: pause(6);
   38EE 26 06         [ 7]10164 	ld	h,#0x06
   38F0 E3            [19]10165 	ex	(sp),hl
   38F1 33            [ 6]10166 	inc	sp
   38F2 CDr15r06      [17]10167 	call	_pause
   38F5 33            [ 6]10168 	inc	sp
                          10169 ;alien6.c:1608: cpc_PrintGphStrXY("DERECHA;;",12*2,17*8);
   38F6 11r9Ar39      [10]10170 	ld	de,#___str_21
   38F9 21 18 88      [10]10171 	ld	hl,#0x8818
   38FC E5            [11]10172 	push	hl
   38FD D5            [11]10173 	push	de
   38FE CDr00r00      [17]10174 	call	_cpc_PrintGphStrXY
   3901 F1            [10]10175 	pop	af
                          10176 ;alien6.c:1609: cpc_RedefineKey(KEY_RIGHT);
   3902 26 01         [ 7]10177 	ld	h,#0x01
   3904 E3            [19]10178 	ex	(sp),hl
   3905 33            [ 6]10179 	inc	sp
   3906 CDr00r00      [17]10180 	call	_cpc_RedefineKey
   3909 33            [ 6]10181 	inc	sp
                          10182 ;alien6.c:1610: cpc_WyzStartEffect(2,1);	//(Channel, SFX #)
   390A 21 02 01      [10]10183 	ld	hl,#0x0102
   390D E5            [11]10184 	push	hl
   390E CDr00r00      [17]10185 	call	_cpc_WyzStartEffect
                          10186 ;alien6.c:1611: pause(6);
   3911 26 06         [ 7]10187 	ld	h,#0x06
   3913 E3            [19]10188 	ex	(sp),hl
   3914 33            [ 6]10189 	inc	sp
   3915 CDr15r06      [17]10190 	call	_pause
   3918 33            [ 6]10191 	inc	sp
                          10192 ;alien6.c:1612: cpc_PrintGphStrXY("ARRIBA;;;",12*2,17*8);
   3919 11rA4r39      [10]10193 	ld	de,#___str_22
   391C 21 18 88      [10]10194 	ld	hl,#0x8818
   391F E5            [11]10195 	push	hl
   3920 D5            [11]10196 	push	de
   3921 CDr00r00      [17]10197 	call	_cpc_PrintGphStrXY
   3924 F1            [10]10198 	pop	af
                          10199 ;alien6.c:1613: cpc_RedefineKey(KEY_UP);
   3925 26 02         [ 7]10200 	ld	h,#0x02
   3927 E3            [19]10201 	ex	(sp),hl
   3928 33            [ 6]10202 	inc	sp
   3929 CDr00r00      [17]10203 	call	_cpc_RedefineKey
   392C 33            [ 6]10204 	inc	sp
                          10205 ;alien6.c:1614: cpc_WyzStartEffect(2,1);	//(Channel, SFX #)
   392D 21 02 01      [10]10206 	ld	hl,#0x0102
   3930 E5            [11]10207 	push	hl
   3931 CDr00r00      [17]10208 	call	_cpc_WyzStartEffect
                          10209 ;alien6.c:1615: pause(6);
   3934 26 06         [ 7]10210 	ld	h,#0x06
   3936 E3            [19]10211 	ex	(sp),hl
   3937 33            [ 6]10212 	inc	sp
   3938 CDr15r06      [17]10213 	call	_pause
   393B 33            [ 6]10214 	inc	sp
                          10215 ;alien6.c:1616: cpc_PrintGphStrXY("ABAJO;;;;",12*2,17*8);
   393C 11rAEr39      [10]10216 	ld	de,#___str_23
   393F 21 18 88      [10]10217 	ld	hl,#0x8818
   3942 E5            [11]10218 	push	hl
   3943 D5            [11]10219 	push	de
   3944 CDr00r00      [17]10220 	call	_cpc_PrintGphStrXY
   3947 F1            [10]10221 	pop	af
                          10222 ;alien6.c:1617: cpc_RedefineKey(KEY_DOWN);
   3948 26 03         [ 7]10223 	ld	h,#0x03
   394A E3            [19]10224 	ex	(sp),hl
   394B 33            [ 6]10225 	inc	sp
   394C CDr00r00      [17]10226 	call	_cpc_RedefineKey
   394F 33            [ 6]10227 	inc	sp
                          10228 ;alien6.c:1618: cpc_WyzStartEffect(2,1);	//(Channel, SFX #)
   3950 21 02 01      [10]10229 	ld	hl,#0x0102
   3953 E5            [11]10230 	push	hl
   3954 CDr00r00      [17]10231 	call	_cpc_WyzStartEffect
                          10232 ;alien6.c:1619: pause(6);
   3957 26 06         [ 7]10233 	ld	h,#0x06
   3959 E3            [19]10234 	ex	(sp),hl
   395A 33            [ 6]10235 	inc	sp
   395B CDr15r06      [17]10236 	call	_pause
   395E 33            [ 6]10237 	inc	sp
                          10238 ;alien6.c:1620: cpc_PrintGphStrXY("DISPARO;;;",12*2,17*8);
   395F 11rB8r39      [10]10239 	ld	de,#___str_24
   3962 21 18 88      [10]10240 	ld	hl,#0x8818
   3965 E5            [11]10241 	push	hl
   3966 D5            [11]10242 	push	de
   3967 CDr00r00      [17]10243 	call	_cpc_PrintGphStrXY
   396A F1            [10]10244 	pop	af
                          10245 ;alien6.c:1621: cpc_RedefineKey(KEY_FIRE);
   396B 26 04         [ 7]10246 	ld	h,#0x04
   396D E3            [19]10247 	ex	(sp),hl
   396E 33            [ 6]10248 	inc	sp
   396F CDr00r00      [17]10249 	call	_cpc_RedefineKey
   3972 33            [ 6]10250 	inc	sp
                          10251 ;alien6.c:1622: cpc_WyzStartEffect(2,1);	//(Channel, SFX #)
   3973 21 02 01      [10]10252 	ld	hl,#0x0102
   3976 E5            [11]10253 	push	hl
   3977 CDr00r00      [17]10254 	call	_cpc_WyzStartEffect
                          10255 ;alien6.c:1623: pause(6);
   397A 26 06         [ 7]10256 	ld	h,#0x06
   397C E3            [19]10257 	ex	(sp),hl
   397D 33            [ 6]10258 	inc	sp
   397E CDr15r06      [17]10259 	call	_pause
   3981 33            [ 6]10260 	inc	sp
                          10261 ;alien6.c:1625: return STATE_MENU;
   3982 2E 02         [ 7]10262 	ld	l,#0x02
   3984 C9            [10]10263 	ret
   3985                   10264 _redefineKeys_end::
   3985                   10265 ___str_19:
   3985 50 55 4C 53 41 3B 10266 	.ascii "PULSA;PARA"
        50 41 52 41
   398F 00                10267 	.db 0x00
   3990                   10268 ___str_20:
   3990 49 5A 51 55 49 45 10269 	.ascii "IZQUIERDA"
        52 44 41
   3999 00                10270 	.db 0x00
   399A                   10271 ___str_21:
   399A 44 45 52 45 43 48 10272 	.ascii "DERECHA;;"
        41 3B 3B
   39A3 00                10273 	.db 0x00
   39A4                   10274 ___str_22:
   39A4 41 52 52 49 42 41 10275 	.ascii "ARRIBA;;;"
        3B 3B 3B
   39AD 00                10276 	.db 0x00
   39AE                   10277 ___str_23:
   39AE 41 42 41 4A 4F 3B 10278 	.ascii "ABAJO;;;;"
        3B 3B 3B
   39B7 00                10279 	.db 0x00
   39B8                   10280 ___str_24:
   39B8 44 49 53 50 41 52 10281 	.ascii "DISPARO;;;"
        4F 3B 3B 3B
   39C2 00                10282 	.db 0x00
                          10283 ;alien6.c:1631: void pintarMenu(){
                          10284 ;	---------------------------------
                          10285 ; Function pintarMenu
                          10286 ; ---------------------------------
   39C3                   10287 _pintarMenu_start::
   39C3                   10288 _pintarMenu:
                          10289 ;alien6.c:1632: cpc_ClrScr();				//fills scr with ink 0
   39C3 CDr00r00      [17]10290 	call	_cpc_ClrScr
                          10291 ;alien6.c:1633: cpc_SetMode(0);				//hardware call to set mode 1
   39C6 AF            [ 4]10292 	xor	a, a
   39C7 F5            [11]10293 	push	af
   39C8 33            [ 6]10294 	inc	sp
   39C9 CDr00r00      [17]10295 	call	_cpc_SetMode
   39CC 33            [ 6]10296 	inc	sp
                          10297 ;alien6.c:1635: letrasColorRojo();
   39CD CDr63r06      [17]10298 	call	_letrasColorRojo
                          10299 ;alien6.c:1636: cpc_PrintGphStrXY("SPACE;RETRO;INVADERS",20, 1*16);
   39D0 11r32r3A      [10]10300 	ld	de,#___str_25
   39D3 21 14 10      [10]10301 	ld	hl,#0x1014
   39D6 E5            [11]10302 	push	hl
   39D7 D5            [11]10303 	push	de
   39D8 CDr00r00      [17]10304 	call	_cpc_PrintGphStrXY
   39DB F1            [10]10305 	pop	af
   39DC F1            [10]10306 	pop	af
                          10307 ;alien6.c:1637: letrasColorAzul();
   39DD CDr3Er06      [17]10308 	call	_letrasColorAzul
                          10309 ;alien6.c:1638: cpc_PrintGphStrXY("1;JUGAR",    30, 4*16);
   39E0 11r47r3A      [10]10310 	ld	de,#___str_26
   39E3 21 1E 40      [10]10311 	ld	hl,#0x401E
   39E6 E5            [11]10312 	push	hl
   39E7 D5            [11]10313 	push	de
   39E8 CDr00r00      [17]10314 	call	_cpc_PrintGphStrXY
   39EB F1            [10]10315 	pop	af
   39EC F1            [10]10316 	pop	af
                          10317 ;alien6.c:1639: cpc_PrintGphStrXY("2;AYUDA",    30, 5*16);
   39ED 11r4Fr3A      [10]10318 	ld	de,#___str_27
   39F0 21 1E 50      [10]10319 	ld	hl,#0x501E
   39F3 E5            [11]10320 	push	hl
   39F4 D5            [11]10321 	push	de
   39F5 CDr00r00      [17]10322 	call	_cpc_PrintGphStrXY
   39F8 F1            [10]10323 	pop	af
   39F9 F1            [10]10324 	pop	af
                          10325 ;alien6.c:1640: cpc_PrintGphStrXY("3;REDEFINIR;TECLAS",    30, 6*16);
   39FA 11r57r3A      [10]10326 	ld	de,#___str_28
   39FD 21 1E 60      [10]10327 	ld	hl,#0x601E
   3A00 E5            [11]10328 	push	hl
   3A01 D5            [11]10329 	push	de
   3A02 CDr00r00      [17]10330 	call	_cpc_PrintGphStrXY
   3A05 F1            [10]10331 	pop	af
   3A06 F1            [10]10332 	pop	af
                          10333 ;alien6.c:1641: cpc_PrintGphStrXY("ESC;SALIR",  30, 7*16);
   3A07 11r6Ar3A      [10]10334 	ld	de,#___str_29
   3A0A 21 1E 70      [10]10335 	ld	hl,#0x701E
   3A0D E5            [11]10336 	push	hl
   3A0E D5            [11]10337 	push	de
   3A0F CDr00r00      [17]10338 	call	_cpc_PrintGphStrXY
   3A12 F1            [10]10339 	pop	af
   3A13 F1            [10]10340 	pop	af
                          10341 ;alien6.c:1643: cpc_PrintGphStrXY("C;2014;GLASNOST;CORP", 20, 10*16);
   3A14 11r74r3A      [10]10342 	ld	de,#___str_30
   3A17 21 14 A0      [10]10343 	ld	hl,#0xA014
   3A1A E5            [11]10344 	push	hl
   3A1B D5            [11]10345 	push	de
   3A1C CDr00r00      [17]10346 	call	_cpc_PrintGphStrXY
   3A1F F1            [10]10347 	pop	af
   3A20 F1            [10]10348 	pop	af
                          10349 ;alien6.c:1644: letrasColorRojo();
   3A21 CDr63r06      [17]10350 	call	_letrasColorRojo
                          10351 ;alien6.c:1645: cpc_PrintGphStrXY("JOHN;LOBO", 31, 11*16);
   3A24 11r89r3A      [10]10352 	ld	de,#___str_31
   3A27 21 1F B0      [10]10353 	ld	hl,#0xB01F
   3A2A E5            [11]10354 	push	hl
   3A2B D5            [11]10355 	push	de
   3A2C CDr00r00      [17]10356 	call	_cpc_PrintGphStrXY
   3A2F F1            [10]10357 	pop	af
   3A30 F1            [10]10358 	pop	af
   3A31 C9            [10]10359 	ret
   3A32                   10360 _pintarMenu_end::
   3A32                   10361 ___str_25:
   3A32 53 50 41 43 45 3B 10362 	.ascii "SPACE;RETRO;INVADERS"
        52 45 54 52 4F 3B
        49 4E 56 41 44 45
        52 53
   3A46 00                10363 	.db 0x00
   3A47                   10364 ___str_26:
   3A47 31 3B 4A 55 47 41 10365 	.ascii "1;JUGAR"
        52
   3A4E 00                10366 	.db 0x00
   3A4F                   10367 ___str_27:
   3A4F 32 3B 41 59 55 44 10368 	.ascii "2;AYUDA"
        41
   3A56 00                10369 	.db 0x00
   3A57                   10370 ___str_28:
   3A57 33 3B 52 45 44 45 10371 	.ascii "3;REDEFINIR;TECLAS"
        46 49 4E 49 52 3B
        54 45 43 4C 41 53
   3A69 00                10372 	.db 0x00
   3A6A                   10373 ___str_29:
   3A6A 45 53 43 3B 53 41 10374 	.ascii "ESC;SALIR"
        4C 49 52
   3A73 00                10375 	.db 0x00
   3A74                   10376 ___str_30:
   3A74 43 3B 32 30 31 34 10377 	.ascii "C;2014;GLASNOST;CORP"
        3B 47 4C 41 53 4E
        4F 53 54 3B 43 4F
        52 50
   3A88 00                10378 	.db 0x00
   3A89                   10379 ___str_31:
   3A89 4A 4F 48 4E 3B 4C 10380 	.ascii "JOHN;LOBO"
        4F 42 4F
   3A92 00                10381 	.db 0x00
                          10382 ;alien6.c:1651: char menu() {
                          10383 ;	---------------------------------
                          10384 ; Function menu
                          10385 ; ---------------------------------
   3A93                   10386 _menu_start::
   3A93                   10387 _menu:
                          10388 ;alien6.c:1652: char choice=-1;
   3A93 16 FF         [ 7]10389 	ld	d,#0xFF
                          10390 ;alien6.c:1654: pintarMenu();
   3A95 D5            [11]10391 	push	de
   3A96 CDrC3r39      [17]10392 	call	_pintarMenu
   3A99 D1            [10]10393 	pop	de
                          10394 ;alien6.c:1656: while (choice==-1) {
   3A9A                   10395 00109$:
   3A9A 7A            [ 4]10396 	ld	a,d
   3A9B 3C            [ 4]10397 	inc	a
   3A9C 20 44         [12]10398 	jr	NZ,00112$
                          10399 ;alien6.c:1657: cpc_ScanKeyboard();
   3A9E D5            [11]10400 	push	de
   3A9F CDr00r00      [17]10401 	call	_cpc_ScanKeyboard
   3AA2 3E 06         [ 7]10402 	ld	a,#0x06
   3AA4 F5            [11]10403 	push	af
   3AA5 33            [ 6]10404 	inc	sp
   3AA6 CDr00r00      [17]10405 	call	_cpc_TestKey
   3AA9 33            [ 6]10406 	inc	sp
   3AAA D1            [10]10407 	pop	de
   3AAB 2D            [ 4]10408 	dec	l
   3AAC 20 05         [12]10409 	jr	NZ,00102$
                          10410 ;alien6.c:1660: inicializarPartida();
   3AAE CDr28r33      [17]10411 	call	_inicializarPartida
                          10412 ;alien6.c:1661: choice=STATE_GAME;
   3AB1 16 04         [ 7]10413 	ld	d,#0x04
   3AB3                   10414 00102$:
                          10415 ;alien6.c:1663: if (cpc_TestKey(KEY_ME2)==1)   
   3AB3 D5            [11]10416 	push	de
   3AB4 3E 07         [ 7]10417 	ld	a,#0x07
   3AB6 F5            [11]10418 	push	af
   3AB7 33            [ 6]10419 	inc	sp
   3AB8 CDr00r00      [17]10420 	call	_cpc_TestKey
   3ABB 33            [ 6]10421 	inc	sp
   3ABC D1            [10]10422 	pop	de
   3ABD 2D            [ 4]10423 	dec	l
   3ABE 20 02         [12]10424 	jr	NZ,00104$
                          10425 ;alien6.c:1664: choice=STATE_HELP;
   3AC0 16 03         [ 7]10426 	ld	d,#0x03
   3AC2                   10427 00104$:
                          10428 ;alien6.c:1665: if (cpc_TestKey(KEY_ME3)==1)   
   3AC2 D5            [11]10429 	push	de
   3AC3 3E 08         [ 7]10430 	ld	a,#0x08
   3AC5 F5            [11]10431 	push	af
   3AC6 33            [ 6]10432 	inc	sp
   3AC7 CDr00r00      [17]10433 	call	_cpc_TestKey
   3ACA 33            [ 6]10434 	inc	sp
   3ACB D1            [10]10435 	pop	de
   3ACC 2D            [ 4]10436 	dec	l
   3ACD 20 02         [12]10437 	jr	NZ,00106$
                          10438 ;alien6.c:1666: choice=STATE_REDEFINE;
   3ACF 16 09         [ 7]10439 	ld	d,#0x09
   3AD1                   10440 00106$:
                          10441 ;alien6.c:1667: if (cpc_TestKey(KEY_ESC)==1)   
   3AD1 D5            [11]10442 	push	de
   3AD2 3E 05         [ 7]10443 	ld	a,#0x05
   3AD4 F5            [11]10444 	push	af
   3AD5 33            [ 6]10445 	inc	sp
   3AD6 CDr00r00      [17]10446 	call	_cpc_TestKey
   3AD9 33            [ 6]10447 	inc	sp
   3ADA D1            [10]10448 	pop	de
   3ADB 2D            [ 4]10449 	dec	l
   3ADC 20 BC         [12]10450 	jr	NZ,00109$
                          10451 ;alien6.c:1668: choice=STATE_EXIT;
